20160613,32.049999,32.5,32.040001,32.169998,23004800
20160614,32.009998,32.240002,31.790001,32.139999,18754300
20160615,32.25,32.259998,31.59,31.610001,23783300
20160616,31.440001,31.77,31.219999,31.690001,18547900
20160617,31.73,31.809999,31.469999,31.76,27047900
20160620,32.07,32.439999,32.009998,32.169998,21961600
20160621,32.259998,32.380001,32.09,32.32,15476500
20160622,32.299999,32.630001,32.25,32.290001,18304800
20160623,32.580002,33,32.5,32.990002,22048800
20160624,31.799999,32.32,31.4,31.549999,38094300
20160627,31.41,31.41,30.440001,30.719999,34965100
20160628,30.969999,31.200001,30.809999,31.190001,23693900
20160629,31.35,31.98,31.309999,31.93,22771100
20160630,32,32.880001,31.969999,32.799999,34528900
20160701,32.639999,32.889999,32.470001,32.75,17084600
20160705,32.5,32.73,32.459999,32.68,20107200
20160706,32.799999,33,32.380001,32.970001,21070200
20160707,32.959999,33.549999,32.959999,33.200001,26027100
20160708,33.650002,34,33.5,34,23341900
20160711,34.040001,34.5,34.040001,34.380001,23820700
20160712,34.509998,34.970001,34.48,34.939999,28064100
20160713,35.040001,35.25,34.880001,35.009998,29120900
20160714,35.130001,35.299999,34.959999,35.200001,25296400
20160715,35.259998,35.290001,34.900002,35.07,23661900
20160718,35.18,35.200001,34.950001,35.049999,19347200
20160719,34.889999,35.16,34.849998,35.150002,20395400
20160720,35.299999,35.93,35.060001,35.689999,42994200
20160721,34.330002,34.490002,33.860001,34.27,63708600
20160722,34.380001,34.700001,34.259998,34.66,33033700
20160725,34.619999,34.759998,34.57,34.689999,20277700
20160726,34.75,35.23,34.700001,35.09,29644400
20160727,35,35.279999,34.630001,34.830002,22742200
20160728,34.830002,34.830002,34.52,34.77,21667400
20160729,34.77,34.919998,34.599998,34.860001,18171200
20160801,34.82,34.91,34.560001,34.849998,18824400
20160802,34.810001,34.869999,34.330002,34.560001,20057300
20160803,34.099998,34.279999,33.990002,34.25,18388800
20160804,34.290001,34.619999,34.220001,34.580002,15131200
20160805,34.799999,35.130001,34.700001,34.98,20046200
20160808,34.900002,35.169998,34.860001,35.040001,19497300
20160809,35.040001,35.16,34.84,34.919998,12578900
20160810,35,35,34.5,34.529999,19579000
20160811,34.66,34.740002,34.490002,34.68,16329500
20160812,34.52,34.759998,34.439999,34.57,15708300
20160815,34.700001,35.16,34.630001,34.91,18931100
20160816,34.77,35.209999,34.77,35.209999,16320900
20160817,35.169998,35.209999,34.77,35.02,18221600
20160818,34.959999,35.09,34.75,34.970001,16085200
20160819,34.84,35.27,34.740002,35.240002,16417600
20160822,35.200001,35.450001,35.119999,35.360001,14941400
20160823,35.5,35.689999,35.299999,35.400002,18316000
20160824,35.32,35.41,35.02,35.150002,16343500
20160825,35.049999,35.220001,34.900002,35.09,12428000
20160826,35.110001,35.580002,35.049999,35.259998,14469900
20160829,35.48,35.669998,35.150002,35.549999,14965300
20160830,35.59,35.740002,35.52,35.700001,15183200
20160831,35.619999,35.900002,35.580002,35.889999,20562700
20160901,35.990002,36.040001,35.580002,36.02,18925800
20160902,36.209999,36.330002,35.950001,36.080002,16726700
20160906,36.380001,36.599998,36.169998,36.57,22337800
20160907,36.650002,36.650002,36.380001,36.459999,18495600
20160908,36.349998,36.59,36.119999,36.439999,20212800
20160909,36.099998,36.389999,35.439999,35.439999,29457900
20160912,35.189999,36.119999,35.060001,36.080002,22796600
20160913,35.75,35.880001,35.32,35.610001,23591300
20160914,35.509998,35.82,35.400002,35.619999,14074500
20160915,35.740002,36.650002,35.540001,36.560001,23736000
20160916,37.720001,38.049999,37.25,37.669998,74577900
20160919,37.689999,38.02,37.09,37.16,30457400
20160920,37.419998,37.43,36.939999,37.139999,24796900
20160921,37.209999,37.459999,36.860001,37.450001,21233700
20160922,37.599998,37.830002,37.439999,37.549999,17013400
20160923,37.450001,37.650002,37.119999,37.189999,18062500
20160926,36.919998,36.939999,36.599998,36.650002,25518800
20160927,36.900002,37.220001,36.630001,37.18,22391600
20160928,37.310001,37.5,37.150002,37.439999,19020800
20160929,37.490002,37.529999,37,37.32,17675000
20160930,37.470001,37.919998,37.439999,37.75,24279300
20161003,37.689999,37.950001,37.529999,37.66,14113600
20161004,37.77,37.939999,37.330002,37.540001,14393100
20161005,37.75,38.310001,37.639999,37.990002,22420800
20161006,37.84,38.16,37.580002,38.07,15171400
20161007,38.080002,38.220001,37.779999,38.099998,16942500
20161010,38.25,38.360001,37.900002,38.02,14874300
20161011,37.91,38,36.82,37.27,27650500
20161012,37.200001,37.25,36.810001,37.130001,14053900
20161013,36.849998,37.130001,36.459999,36.970001,16936000
20161014,37.189999,37.700001,37.16,37.450001,19123900
20161017,37.549999,37.720001,37.240002,37.290001,15788100
20161018,37.970001,38.049999,37.529999,37.75,37784600
20161019,36.07,36.09,35.23,35.509998,75229000
20161020,35.41,35.669998,35.099998,35.43,25669500
20161021,35.209999,35.400002,34.810001,35.150002,20813200
20161024,35.43,35.490002,35.110001,35.259998,21524700
20161025,35.139999,35.25,35.009998,35.099998,17860300
20161026,35.040001,35.209999,34.740002,34.919998,19977600
20161027,35.099998,35.23,34.75,34.810001,14634700
20161028,34.869999,35.169998,34.709999,34.740002,22296400
20161031,34.919998,35.080002,34.84,34.869999,19188600
20161101,34.900002,35.16,34.27,34.52,25368200
20161102,34.599998,34.900002,34.470001,34.599998,21416400
20161103,34.450001,34.52,33.869999,33.93,19400000
20161104,33.529999,33.93,33.419998,33.610001,21914700
20161107,34.240002,34.75,34.150002,34.689999,19296600
20161108,34.599998,34.950001,34.490002,34.740002,14789000
20161109,34.130001,34.849998,33.669998,34.75,25999400
20161110,34.950001,34.950001,34.029999,34.5,28249900
20161111,34.57,34.869999,34.34,34.610001,22665000
20161114,34.560001,34.73,34.200001,34.48,22529400
20161115,34.639999,35.290001,34.610001,34.91,20676100
20161116,34.900002,34.919998,34.540001,34.84,18535200
20161117,34.810001,35.02,34.630001,35.02,15748500
20161118,34.900002,35,34.639999,34.950001,16806900
20161121,35.099998,35.200001,34.84,34.98,14259500
20161122,35.18,35.5,35.110001,35.48,22327400
20161123,35.48,35.52,35.099998,35.200001,15843100
20161125,35.110001,35.450001,35.110001,35.439999,6372800
20161128,35.43,35.66,35.209999,35.509998,13549000
20161129,35.639999,35.639999,35.27,35.310001,19581000
20161130,35.200001,35.299999,34.700001,34.700001,27016100
20161201,34.860001,34.93,33.560001,33.759998,29618700
20161202,33.720001,34.259998,33.599998,34.16,21492500
20161205,34.310001,34.419998,33.970001,34.389999,14462000
20161206,34.389999,34.75,34.299999,34.720001,15297700
20161207,34.669998,35.57,34.450001,35.5,21710300
20161208,35.48,36.029999,35.220001,35.700001,19966500
20161209,35.75,35.900002,35.59,35.759998,16326900
20161212,35.779999,36.09,35.669998,35.970001,21985800
20161213,36.009998,36.889999,35.93,36.799999,35773600
20161214,36.700001,36.889999,36.459999,36.549999,30819400
20161215,36.740002,37.16,36.529999,36.790001,23721500
20161216,36.720001,36.869999,36.09,36.310001,37794500
20161219,36.34,36.950001,36.27,36.889999,18744300
20161220,36.950001,37.240002,36.889999,37.209999,18551800
20161221,37.25,37.349998,36.91,36.98,14323600
20161222,37.23,37.240002,36.810001,36.93,10793900
20161223,36.93,36.98,36.77,36.970001,6286000
20161227,36.91,37.330002,36.91,37.07,9033700
20161228,37.099998,37.200001,36.580002,36.630001,12868600
20161229,36.509998,36.720001,36.43,36.66,8447300
20161230,36.790001,36.799999,36.200001,36.27,17468000
20170103,36.610001,36.93,36.27,36.599998,20196500
20170104,36.709999,36.77,36.34,36.41,15915700
20170105,36.450001,36.720001,36.310001,36.349998,13986000
20170106,36.59,36.68,36.189999,36.48,15114000
20170109,36.48,36.889999,36.48,36.610001,19449400
20170110,36.549999,36.93,36.529999,36.540001,15918800
20170111,36.509998,37,36.509998,36.950001,22398400
20170112,36.830002,36.830002,36.32,36.709999,20391900
20170113,36.709999,36.860001,36.619999,36.790001,15072200
20170117,36.669998,36.830002,36.59,36.799999,20163000
20170118,36.889999,37.009998,36.610001,36.759998,15382500
20170119,36.509998,36.91,36.509998,36.57,13654500
20170120,36.759998,37.029999,36.580002,36.939999,23950900
20170123,37.07,37.209999,36.549999,36.77,27752600
20170124,36.84,37.740002,36.810001,37.619999,35140900
20170125,37.869999,38,37.52,37.799999,32276400
20170126,37.82,37.919998,37.419998,37.560001,34144800
20170127,38,38.450001,37.810001,37.98,44368600
20170130,37.740002,37.84,37.330002,37.419998,23954700
20170131,37.220001,37.369999,36.639999,36.82,27059100
20170201,36.82,36.950001,36.02,36.52,28380600
20170202,36.259998,36.700001,36.200001,36.68,31916900
20170203,36.689999,36.82,36.450001,36.52,21038100
20170206,36.509998,36.509998,36.150002,36.27,21427000
20170207,36.450001,36.52,36.240002,36.349998,18581900
20170208,36.34,36.650002,36.139999,36.380001,20807400
20170209,36.5,36.5,35.400002,35.459999,47802700
20170210,35.259998,35.43,34.84,35.34,44106500
20170213,35.57,35.849998,35.34,35.799999,28180600
20170214,35.84,35.959999,35.529999,35.93,25725100
20170215,35.98,36.060001,35.669998,36.049999,18452200
20170216,36.18,36.560001,36.099998,36.41,21317500
20170217,36.32,36.48,36.099998,36.48,18909900
20170221,36.529999,36.650002,36.330002,36.52,20556000
20170222,36.34,36.400002,35.790001,36.07,29904400
20170223,36.240002,36.299999,35.900002,36.18,22775000
20170224,36.139999,36.529999,35.950001,36.529999,18617600
20170227,36.419998,36.68,36.27,36.509998,14065200
20170228,36.419998,36.459999,36,36.200001,24977000
20170301,35.849998,36.099998,35.439999,35.93,34085900
20170302,35.93,36.02,35.650002,35.91,23602100
20170303,35.939999,36.09,35.669998,35.900002,17538100
20170306,35.790001,35.799999,35.419998,35.57,24416700
20170307,35.540001,35.799999,35.389999,35.799999,23434900
20170308,35.669998,35.900002,35.529999,35.619999,20920100
20170309,35.599998,35.939999,35.5,35.82,23616800
20170310,36.119999,36.299999,35.779999,35.91,25402300
20170313,35.849998,36.040001,34.939999,35.16,53582900
20170314,35.060001,35.23,34.66,35.18,28586900
20170315,34.939999,35.169998,34.68,35.099998,27996100
20170316,35.169998,35.360001,35.07,35.139999,19616100
20170317,35.310001,35.330002,35.099998,35.27,30778900
20170320,35.369999,35.630001,35.259998,35.43,17322300
20170321,35.59,35.599998,35,35.040001,22814500
20170322,35.220001,35.459999,35,35.369999,19144500
20170323,35.490002,35.490002,35.02,35.27,20640400
20170324,35.650002,35.73,35.119999,35.16,22188000
20170327,35.07,35.5,34.939999,35.389999,16992200
20170328,35.34,35.709999,35.209999,35.599998,18398100
20170329,35.52,35.700001,35.439999,35.57,17202600
20170330,35.580002,35.889999,35.52,35.75,16433000
20170331,35.75,36.25,35.740002,36.07,21438400
20170403,36.189999,36.740002,36.119999,36.16,32013600
20170404,36.119999,36.380001,35.990002,36.279999,18918000
20170405,36.43,36.759998,36.169998,36.220001,22455500
20170406,36.130001,36.279999,36.029999,36.029999,20198200
20170407,36.07,36.32,35.990002,36.029999,15689500
20170410,36.02,36.09,35.610001,35.799999,19973700
20170411,35.77,35.790001,35.209999,35.740002,22711800
20170412,35.869999,36.009998,35.5,35.630001,19289800
20170413,35.549999,35.759998,35.25,35.25,15764000
20170417,35.439999,35.59,35.330002,35.48,12560700
20170418,35.43,35.810001,35.299999,35.77,12321100
20170419,35.970001,36.220001,35.889999,35.91,16594600
20170420,36.18,36.27,35.860001,36.18,22968300
20170421,36.200001,36.419998,35.849998,36.32,20390500
20170424,36.669998,36.849998,36.459999,36.75,26305800
20170425,36.77,37,36.66,36.869999,22066800
20170426,36.779999,37.23,36.779999,36.93,27241000
20170427,36.869999,37.5,36.779999,37.43,39890000
20170428,36.099998,36.490002,35.880001,36.150002,56617100
20170501,36.110001,36.400002,35.939999,36.310001,24825600
20170502,36.369999,37.029999,36.349998,36.970001,35813000
20170503,36.720001,37.169998,36.619999,36.98,22040300
20170504,36.990002,37.110001,36.639999,36.849998,16437100
20170505,36.860001,36.93,36.5,36.82,18119200
20170508,36.73,36.849998,36.48,36.540001,17660200
20170509,36.48,36.75,36.279999,36.369999,17819100
20170510,36.27,36.380001,35.93,36.009998,25133800
20170511,35.91,36,35.450001,35.689999,21508900
20170512,35.720001,35.740002,35.400002,35.529999,19730800
20170515,35.529999,35.720001,35.419998,35.630001,22120100
20170516,35.75,35.889999,35.419998,35.82,22291800
20170517,35.669998,35.990002,35.02,35.040001,26670200
20170518,35.189999,35.470001,35.080002,35.220001,17171900
20170519,35.150002,35.549999,35.130001,35.400002,18340100
20170522,35.48,36.110001,35.380001,35.77,14638100
20170523,35.869999,35.990002,35.560001,35.860001,16903700
20170524,35.98,36.18,35.889999,36.119999,20640600
20170525,36.119999,36.389999,36.060001,36.259998,13148500
20170526,36.259998,36.330002,36.130001,36.259998,11145500
20170530,36.27,36.439999,36.09,36.18,13026900
20170531,36.310001,36.380001,35.869999,36.110001,17741900
20170601,36.119999,36.130001,35.799999,36.119999,17510900
20170602,36.27,36.330002,36,36.32,19127400
20170605,36.299999,36.5,36.200001,36.34,11685700
20170606,36.16,36.450001,35.98,36.130001,18420900
20170607,36.130001,36.57,36.099998,36.259998,17192000
20170608,36.34,36.529999,36.16,36.48,16783400
20170609,36.5,36.560001,35.310001,35.709999,33322100
20170612,35.59,36.009998,35.41,35.73,28488300
20170613,35.68,35.950001,35.529999,35.880001,20588200
20170614,35.990002,36.049999,35.220001,35.529999,19149000
20170615,35.209999,35.48,35.139999,35.310001,20410000
20170616,35.279999,35.330002,35.009998,35.209999,30762800
20170619,35.610001,35.610001,35.32,35.509998,21583800
20170620,35.450001,35.450001,34.84,34.860001,21536500
20170621,34.330002,34.599998,34.09,34.580002,27138500
20170622,34.560001,34.630001,34.290001,34.360001,24602900
20170623,34.209999,34.549999,34.099998,34.189999,29260900
20170626,34.259998,34.509998,34.029999,34.07,18854800
20170627,34,34.150002,33.650002,33.650002,27078900
20170628,33.77,34.240002,33.740002,34.200001,25940100
20170629,33.919998,34.099998,33.34,33.540001,25215700
20170630,33.869999,33.93,33.529999,33.740002,24432000
20170703,33.509998,34.029999,33.43,33.459999,12676900
20170705,33.52,34.43,33.490002,34.34,30010800
20170706,34.119999,34.290001,33.560001,33.630001,20733200
20170707,33.700001,34.119999,33.700001,33.880001,18304500
20170710,33.25,33.740002,33.23,33.650002,29918400
20170711,33.639999,33.93,33.43,33.919998,25737500
20170712,34.279999,34.389999,33.939999,34.25,23768300
20170713,34.330002,34.400002,34.119999,34.240002,15046200
20170714,34.48,34.709999,34.27,34.68,16316400
20170717,34.740002,34.740002,34.360001,34.470001,21044400
20170718,34.43,34.580002,34.25,34.529999,14362800
20170719,34.68,34.68,34.459999,34.560001,17036200
20170720,34.540001,34.84,34.48,34.75,17506200
20170721,34.540001,34.82,34.400002,34.73,22245000
20170724,34.73,34.799999,34.380001,34.5,16146300
20170725,34.549999,34.740002,34.400002,34.669998,18096700
20170726,34.700001,34.970001,34.59,34.75,15499300
20170727,34.779999,35.25,34.669998,34.970001,43062800
20170728,35.130001,35.860001,35,35.310001,36291500
20170731,35.470001,35.740002,35.32,35.470001,27057000
20170801,35.66,36.43,35.57,36.349998,38710200
20170802,36.330002,36.669998,36.060001,36.639999,35004300
20170803,36.549999,36.59,36.150002,36.490002,26611300
20170804,36.450001,36.560001,36.099998,36.299999,20520300
20170807,36.389999,36.549999,36.220001,36.43,18169300
20170808,36.369999,36.700001,36.299999,36.41,22819900
20170809,36.279999,36.66,36.02,36.59,22796800
20170810,36.400002,36.560001,36.110001,36.139999,22693300
20170811,36.259998,36.400002,35.790001,35.869999,19275100
20170814,36.119999,36.470001,36.080002,36.34,18094200
20170815,36.299999,36.32,35.82,36,21706600
20170816,35.98,36.07,35.560001,35.810001,22014000
20170817,35.599998,35.68,35.169998,35.169998,19525000
20170818,35.290001,35.310001,34.990002,35.009998,16231400
20170821,35.09,35.279999,34.700001,34.919998,26493300
20170822,35.02,35.189999,34.619999,34.650002,26097800
20170823,34.540001,34.810001,34.380001,34.66,19648100
20170824,34.700001,34.889999,34.549999,34.709999,14301900
20170825,34.82,34.93,34.580002,34.669998,14726800
20170828,34.779999,34.799999,34.59,34.650002,20712900
20170829,34.509998,34.75,34.459999,34.73,15843700
20170830,34.75,34.959999,34.630001,34.889999,18565000
20170831,34.939999,35.18,34.869999,35.07,16366800
20170901,35.240002,35.389999,35.07,35.09,12822000
20170905,35.02,35.330002,34.93,35.02,18772000
20170906,35.220001,35.939999,35.110001,35.759998,28076400
20170907,35.880001,35.950001,35.330002,35.540001,16297100
20170908,35.419998,35.540001,35.080002,35.189999,14125000
20170911,35.490002,36,35.139999,35.77,20037600
20170912,35.880001,36.34,35.740002,36.09,19489900
20170913,36,36.400002,35.970001,36.330002,15509800
20170914,36.189999,36.700001,36.16,36.48,18093900
20170915,36.549999,37.080002,36.220001,37,33596100
20170918,37,37.330002,36.799999,37,19393800
20170919,37.200001,37.299999,37.02,37.23,23850500
20170920,37.23,37.290001,36.66,37.07,23957500
20170921,36.990002,37.27,36.849998,37.200001,22954200
20170922,36.950001,37.220001,36.950001,37.18,21631800
20170925,37.049999,37.23,36.849998,37.16,23180800
20170926,37.209999,37.639999,37,37.470001,29790400
20170927,37.619999,37.689999,37.099998,37.540001,25981400
20170928,37.32,37.880001,37.290001,37.830002,21171400
20170929,37.84,38.150002,37.700001,38.080002,23217300
20171002,38.119999,39.09,38.080002,39.040001,37394500
20171003,38.950001,39.700001,38.950001,39.380001,34002200
20171004,39.389999,39.400002,38.860001,39.34,28368800
20171005,39.5,39.650002,39.209999,39.529999,17710300
20171006,39.599998,39.889999,39.419998,39.630001,18887500
20171009,39.68,39.880001,39.52,39.860001,18494100
20171010,39.93,39.950001,39.380001,39.650002,29890000
20171011,39.48,39.669998,39.060001,39.299999,30754700
20171012,39.349998,39.389999,38.98,39.189999,18286900
20171013,39.439999,39.810001,39.279999,39.669998,16829400
20171016,39.709999,39.790001,39.439999,39.759998,12489100
20171017,39.560001,39.869999,39.369999,39.790001,15532800
20171018,39.799999,40.290001,39.599998,40.25,21424600
20171019,39.880001,40.330002,39.830002,40.09,19222700
20171020,40.330002,40.450001,40.099998,40.43,18335700
20171023,40.549999,41.040001,40.400002,40.830002,28647000
20171024,41,41.049999,40.720001,40.950001,19652400
20171025,40.889999,41.060001,40.490002,40.779999,24031700
20171026,40.91,41.580002,40.709999,41.349998,38247400
20171027,43.299999,45,43.099998,44.400002,90028300
20171030,44.48,45.189999,43.880001,44.369999,48161500
20171031,45.200001,45.799999,44.650002,45.490002,47000900
20171101,45.970001,46.709999,45.59,46.709999,47813700
20171102,46.610001,47.23,46.209999,47.099998,44602300
20171103,47.200001,47.299999,45.599998,46.34,39298100
20171106,46.599998,46.740002,46.09,46.700001,32137000
20171107,46.700001,47.09,46.389999,46.779999,24461400
20171108,46.619999,46.700001,46.279999,46.700001,21565800
20171109,46.049999,46.389999,45.650002,46.299999,25570400
20171110,46.040001,46.09,45.380001,45.580002,24095400
20171113,45.259998,45.939999,45.25,45.75,18999000
20171114,45.700001,45.919998,45.32,45.860001,22201200
20171115,45.389999,45.810001,45.169998,45.459999,17157200
20171116,45.630001,46.07,45.459999,45.650002,26439400
20171117,45.5,45.619999,44.619999,44.630001,63798000
20171120,44.73,45.119999,44.5,44.619999,22420000
20171121,44.720001,45.220001,44.709999,44.939999,21871000
20171122,44.939999,44.950001,44.540001,44.650002,19538300
20171124,44.549999,44.779999,44.43,44.75,6465800
20171127,44.419998,44.610001,44.27,44.490002,18202100
20171128,44.650002,44.84,44.32,44.73,20194100
20171129,44.849998,45.09,43.77,43.950001,27036900
20171130,44.360001,45.200001,44.330002,44.84,34145300
20171201,44.73,44.84,43.529999,44.68,26656300
20171204,45.02,45.299999,44.330002,44.490002,28000800
20171205,44.599998,44.900002,43.23,43.439999,30626900
20171206,43.139999,43.720001,42.669998,43.450001,27710800
20171207,43.459999,43.599998,42.779999,43.080002,32708400
20171208,43.349998,43.580002,43.110001,43.349998,23154700
20171211,43.279999,43.779999,43.25,43.66,20425900
20171212,43.470001,43.619999,43.080002,43.330002,16557400
20171213,43.650002,43.66,43.240002,43.34,21399500
20171214,43.43,43.57,43.02,43.259998,19644900
20171215,43.400002,44.84,43.07,44.560001,47477000
20171218,45.150002,46.349998,45.040001,46.259998,50369300
20171219,46.299999,47.259998,45.889999,47.040001,41421100
20171220,47.470001,47.639999,46.66,47.560001,40935000
20171221,47.540001,47.59,46.560001,46.759998,42963500
20171222,46.330002,47.02,46.02,46.700001,33913500
20171226,46.279999,46.470001,45.950001,46.080002,15533300
20171227,46.110001,46.360001,46,46.110001,13359700
20171228,46.360001,46.360001,45.950001,46.220001,9504400
20171229,46.209999,46.490002,46.09,46.16,17394500
20180102,46.380001,46.900002,46.209999,46.849998,23370800
20180103,45.470001,46.209999,43.650002,45.259998,116479000
20180104,43.52,44.650002,42.689999,44.43,89209100
20180105,44.43,45.150002,43.900002,44.740002,41824000
20180108,44.27,44.84,43.959999,44.740002,33733800
20180109,44.700001,44.84,43.490002,43.619999,44282300
20180110,43.330002,43.599998,42.439999,42.5,45735000
20180111,42.799999,43.580002,42.450001,43.41,35371500
20180112,43.450001,43.599998,43.009998,43.240002,29973600
20180116,43.549999,43.790001,42.889999,43.139999,38367200
20180117,43.549999,44.450001,43.509998,44.389999,30742400
20180118,44.400002,44.740002,44.169998,44.48,26826500
20180119,44.619999,44.889999,44.25,44.82,25780200
20180122,44.799999,45.790001,44.790001,45.75,27706800
20180123,45.810001,46.09,45.630001,46.060001,22135100
20180124,45.900002,46.130001,44.959999,45.509998,32464200
20180125,45.880001,46.369999,45.169998,45.299999,36758700
20180126,48.380001,50.150002,48.119999,50.080002,86916100
20180129,49.599998,50.849998,49.369999,49.98,46304000
20180130,49.48,50.060001,48.740002,48.790001,32814600
20180131,49.23,49.25,47.560001,48.139999,41619900
20180201,47.700001,48.470001,47.450001,47.650002,28840400
20180202,47.32,47.790001,46.099998,46.150002,28663000
20180205,46.349998,47.259998,44.5,44.52,47869000
20180206,44.02,44.93,43.029999,44.91,58145400
20180207,44.580002,46.299999,44.34,45.200001,37508400
20180208,45.279999,45.419998,42.740002,42.75,43151300
20180209,43.5,44.279999,42.040001,43.950001,49301100
20180212,44.150002,45.16,44.09,44.830002,28379500
20180213,44.59,44.779999,44.259998,44.459999,19517600
20180214,44.07,45.509998,44.040001,45.380001,19922000
20180215,45.880001,45.990002,44.950001,45.919998,23536800
20180216,45.82,46.59,45.509998,45.560001,21475200
20180220,45.459999,46.709999,45.389999,46.32,25512000
20180221,46.669998,47.060001,45.919998,45.939999,27527500
20180222,46.139999,46.560001,45.619999,45.799999,16946400
20180223,46.34,47.790001,46.310001,47.73,26040900
20180226,48.200001,49.130001,48.099998,49.110001,26992300
20180227,49.369999,50.900002,49.310001,49.91,43624100
20180228,50.18,50.34,49.279999,49.290001,35541200
20180301,49.5,49.720001,47.470001,47.84,36326600
20180302,47.200001,49.049999,46.959999,48.98,33310600
20180305,48.57,49.799999,48.040001,49.75,30826500
20180306,50.16,51.330002,50.150002,50.709999,39132300
20180307,50.18,51.490002,50.099998,51.32,31801900
20180308,51.790001,52.080002,50.470001,50.740002,29481200
20180309,51.27,52.299999,51,52.189999,32727900
20180312,51.860001,51.950001,50.5,51.52,32044400
20180313,52.52,53.779999,51.389999,51.779999,45573900
20180314,52.060001,52.18,51.310001,51.860001,24993500
20180315,52.23,52.299999,50.880001,50.880001,25631200
20180316,51.169998,51.700001,50.990002,51.169998,42559800
20180319,50.740002,51.23,49.93,50.830002,31115200
20180320,50.880001,51.810001,50.849998,51.549999,22215000
20180321,51.549999,52.169998,51.169998,51.560001,23239500
20180322,50.740002,51.959999,50.599998,50.830002,30916000
20180323,50.59,50.990002,49.360001,49.360001,37683900
20180326,50.740002,52.490002,50.32,52.48,39306200
20180327,53.009998,53.25,50.779999,51.189999,38777000
20180328,50.5,50.700001,49.009998,49.599998,37970900
20180329,49.98,52.080002,49.869999,52.080002,45265800
20180402,51.689999,52.040001,47.290001,48.919998,67187800
20180403,49,49.959999,48.41,49.75,39432400
20180404,48.099998,50.16,48.009998,49.990002,30370000
20180405,50.009998,50.720001,49.970001,50.380001,25115400
20180406,49.790001,50.400002,48.5,48.790001,28215200
20180409,49.16,51.110001,49.16,49.549999,31437000
20180410,51.119999,51.490002,50.34,51.27,25906400
20180411,50.990002,51.73,50.82,51.099998,17568400
20180412,51.490002,53.27,51.450001,52.720001,29781400
20180413,53.060001,53.209999,51.599998,51.860001,20884900
20180416,52.290001,52.529999,51.790001,52.400002,18855500
20180417,52.91,53.700001,52.889999,53.540001,21228700
20180418,53.52,54.360001,53.34,53.610001,22164700
20180419,52.950001,52.959999,51.610001,52.220001,25422400
20180420,52.169998,52.279999,50.880001,51.529999,26910100
20180423,51.689999,51.889999,50.849998,51.099998,21706700
20180424,51.869999,53.639999,51.139999,51.450001,42494700
20180425,51.860001,52.099998,50.599998,51.380001,25752800
20180426,52.259998,53.27,52.07,53.049999,39575000
20180427,55.439999,55.790001,52.23,52.73,69888100
20180430,52.560001,53.369999,51.209999,51.619999,36417400
20180501,51.639999,53.419998,51.439999,53.330002,27600800
20180502,53.09,53.200001,52.150002,52.310001,25778300
20180503,51.889999,52.560001,51.209999,52.279999,28561000
20180504,51.619999,52.84,51,52.779999,25642500
20180507,52.860001,53.580002,52.830002,53.330002,20285700
20180508,53.290001,53.630001,52.799999,53.630001,21026800
20180509,53.759998,54.369999,53.189999,54.34,19827500
20180510,54.549999,55,54.099998,54.98,18715900
20180511,54.619999,55.189999,54.43,54.669998,15405000
20180514,54.77,55.240002,54.740002,54.900002,21878200
20180515,54.580002,54.75,53.560001,53.919998,21712600
20180516,54.169998,54.700001,53.959999,54.639999,16260500
20180517,54.549999,55.439999,54.419998,54.810001,16872600
20180518,54.529999,54.540001,53.470001,53.5,23679900
20180521,54.360001,55.220001,53.860001,54.32,25367400
20180522,54.73,55.049999,54.049999,54.450001,19009600
20180523,54,55.23,53.84,55.209999,20496500
20180524,55.18,55.299999,54.130001,54.75,19667100
20180525,54.799999,55.5,54.540001,55.439999,18550000
20180529,55.119999,55.810001,54.810001,55.32,24253500
20180530,55.889999,56.200001,55.619999,55.68,24711500
20180531,55.669998,55.860001,55.060001,55.200001,30962100
20180601,55.84,57.099998,55.799999,57.080002,31183200
20180604,57.009998,57.599998,56.779999,56.830002,22538100
20180605,56.900002,57.119999,56.220001,56.529999,21687000
20180606,56.529999,57.060001,56.080002,57.029999,22955400
20180607,56.919998,57,55.619999,55.880001,27596100
20180608,55.560001,55.700001,54.66,55.049999,30822900
20180611,54.799999,55.09,54.259998,54.52,25752400
20180612,54.869999,55.029999,54.220001,54.82,23294900
20180613,54.98,55.700001,54.91,55.029999,22631400
20180614,55.450001,55.860001,55.18,55.540001,23419800
20180615,55.169998,55.380001,54.580002,55.110001,39194700
20180618,54.299999,54.299999,52.34,53.220001,40764400
20180619,52.139999,52.950001,51.880001,52.93,31780900
20180620,53.189999,53.75,52.689999,53.459999,21403000
20180621,54.380001,54.529999,51.939999,52.189999,44435600
20180622,52.619999,53.09,52.299999,52.5,34682100
20180625,51.169998,51.75,49.91,50.709999,45356500
20180626,49.950001,50.41,49.360001,49.669998,37543000
20180627,49.34,50.060001,48.75,48.759998,33338800
20180628,48.580002,49.490002,48.5,49.25,29055700
20180629,49.529999,50.110001,49.5,49.709999,28906500
20180702,49.040001,50.27,48.830002,50.200001,23755500
20180703,50.580002,50.860001,49.43,49.470001,16327900
20180705,49.98,50.959999,49.75,50.75,26163500
20180706,50.77,51.5,50.400002,51.369999,19968000
20180709,51.639999,51.889999,51,51.860001,21361600
20180710,52.099998,52.259998,51.84,52.16,17362900
20180711,51.689999,51.869999,51.189999,51.200001,18665600
